round,seed.1,name.1,link.1,seed.2,name.2,link.2,win_pct.1,srs.1,sos.1,win_pct_home.1,win_pct_away.1,win_pct_conf.1,pace.1,off_rtg.1,fta_per_fga_pct.1,fg3a_per_fga_pct.1,ts_pct.1,trb_pct.1,ast_pct.1,stl_pct.1,blk_pct.1,efg_pct.1,tov_pct.1,orb_pct.1,ft_rate.1,conf.1,fg_pg.1,fg_pct.1,fg2_pg.1,fg2_pct.1,fg3_pg.1,fg3_pct.1,ft_pg.1,ft_pct.1,orb_pg.1,drb_pg.1,trb_pg.1,ast_pg.1,stl_pg.1,blk_pg.1,tov_pg.1,pf_pg.1,pts_pg.1,fg_pg_opp.1,fg_pct_opp.1,fg2_pg_opp.1,fg2_pct_opp.1,fg3_pg_opp.1,fg3_pct_opp.1,ft_pg_opp.1,ft_pct_opp.1,orb_pg_opp.1,drb_pg_opp.1,trb_pg_opp.1,ast_pg_opp.1,stl_pg_opp.1,blk_pg_opp.1,tov_pg_opp.1,pf_pg_opp.1,pts_pg_opp.1,mp_bench_pct.1,pts_bench_pct.1,height_avg.1,height_max.1,exp_avg.1,rsci_pct.1,min_return.1,pts_return.1,win_pct.2,srs.2,sos.2,win_pct_home.2,win_pct_away.2,win_pct_conf.2,pace.2,off_rtg.2,fta_per_fga_pct.2,fg3a_per_fga_pct.2,ts_pct.2,trb_pct.2,ast_pct.2,stl_pct.2,blk_pct.2,efg_pct.2,tov_pct.2,orb_pct.2,ft_rate.2,conf.2,fg_pg.2,fg_pct.2,fg2_pg.2,fg2_pct.2,fg3_pg.2,fg3_pct.2,ft_pg.2,ft_pct.2,orb_pg.2,drb_pg.2,trb_pg.2,ast_pg.2,stl_pg.2,blk_pg.2,tov_pg.2,pf_pg.2,pts_pg.2,fg_pg_opp.2,fg_pct_opp.2,fg2_pg_opp.2,fg2_pct_opp.2,fg3_pg_opp.2,fg3_pct_opp.2,ft_pg_opp.2,ft_pct_opp.2,orb_pg_opp.2,drb_pg_opp.2,trb_pg_opp.2,ast_pg_opp.2,stl_pg_opp.2,blk_pg_opp.2,tov_pg_opp.2,pf_pg_opp.2,pts_pg_opp.2,mp_bench_pct.2,pts_bench_pct.2,height_avg.2,height_max.2,exp_avg.2,rsci_pct.2,min_return.2,pts_return.2
1,5,Saint Mary's,/cbb/schools/saint-marys-ca/men/2022.html,12,Indiana,/cbb/schools/indiana/men/2022.html,0.765,14.82,6.58,1,0.6,0.8,65.5,106.5,0.24,0.363,0.556,53.4,51.6,10.6,6.6,0.528,15.2,27.8,0.182,wcc,26.1,.464,18.9,.527,7.2,.353,10.2,.758,8.6,25.1,33.7,13.5,6.9,2.5,11.2,15.6,69.7,22.9,.427,17.8,.461,5.1,.339,9.6,.721,7.1,22.4,29.5,8.5,6.0,3.1,12.6,14.8,60.6,0.2510294117647059,0.2438818565400844,77.83333333333333,82,3.6666666666666665,0,99.3,99.4,0.6,12.71,8.08,0.7777777777777778,0.2727272727272727,0.45,67.9,103.2,0.335,0.311,0.538,51.8,56.6,8.2,14.1,0.506,15.2,27,0.234,big-ten,25.8,.454,19.9,.509,5.9,.333,13.3,.700,9.1,27.0,36.1,14.6,5.6,4.8,11.8,17.4,70.8,22.7,.396,15.1,.440,7.6,.330,13.3,.756,9.1,24.5,33.6,10.8,6.6,2.7,12.1,17.2,66.2,0.32480565371024733,0.24979822437449556,78.33333333333333,81,3.3333333333333335,0.3333333333333333,64.1,62.7
1,4,UCLA,/cbb/schools/ucla/men/2022.html,13,Akron,/cbb/schools/akron/men/2022.html,0.771,19.3,8.36,0.9333333333333333,0.6666666666666666,0.75,66.5,111.4,0.294,0.312,0.539,52.5,50.3,10.3,9.6,0.505,11.3,31.4,0.218,pac-12,27.6,.450,20.9,.494,6.8,.353,13.4,.741,11.3,25.3,36.6,13.9,7.0,3.3,8.9,15.8,75.4,23.1,.415,16.3,.473,6.8,.321,11.4,.726,8.6,24.6,33.2,11.6,4.5,3.2,13.1,16.9,64.5,0.3336140350877193,0.2762410003789314,77.16666666666667,81,3.1666666666666665,0.8333333333333334,90.5,90.4,0.706,0.91,-3.93,0.8,0.6666666666666666,0.7,64.1,109.8,0.39,0.416,0.563,53,47.9,9.1,9.2,0.533,15.4,30.6,0.268,mac,24.3,.460,16.5,.535,7.8,.354,14.2,.689,9.8,25.1,34.9,11.6,5.9,3.2,11.4,15.8,70.6,23.0,.422,16.4,.465,6.6,.342,10.0,.706,8.7,22.3,31.0,9.4,5.5,2.3,11.8,18.9,62.6,0.28175824175824177,0.23980016652789343,76,80,2.3333333333333335,0,60.1,53.1
1,6,Texas,/cbb/schools/texas/men/2022.html,11,Virginia Tech,/cbb/schools/virginia-tech/men/2022.html,0.647,17.01,8.87,0.8421052631578947,0.36363636363636365,0.5555555555555556,64.5,105.9,0.32,0.361,0.538,50.8,54.1,11.8,10.1,0.501,15.3,31.5,0.239,big-12,24.5,.441,17.9,.504,6.6,.330,13.2,.746,10.4,22.9,33.3,13.2,7.7,3.4,11.6,17.9,68.8,20.9,.417,15.6,.466,5.4,.319,13.4,.681,9.6,22.6,32.2,9.2,5.8,3.3,14.9,17.9,60.6,0.3274452554744526,0.2620778110303549,77.16666666666667,81,3.8333333333333335,0.5,41.8,40.1,0.639,14.48,6.48,0.7333333333333333,0.5384615384615384,0.55,63.6,111,0.245,0.411,0.576,51.4,55.2,8.4,9.3,0.551,15,27.9,0.184,acc,25.9,.471,17.1,.526,8.9,.392,10.1,.751,8.5,23.5,32.0,14.3,5.3,3.2,10.9,14.9,70.8,23.1,.430,16.7,.493,6.4,.323,10.3,.745,8.4,21.9,30.3,11.8,6.3,3.0,11.9,14.9,62.8,0.24498269896193772,0.24440957238132602,76.66666666666667,81,3.3333333333333335,0,60.2,65.6
1,3,Purdue,/cbb/schools/purdue/men/2022.html,14,Yale,/cbb/schools/yale/men/2022.html,0.784,19.15,8.23,0.9411764705882353,0.5,0.7,66.7,117.8,0.382,0.392,0.593,57.1,58.6,6.9,9.7,0.565,15,35.2,0.272,big-ten,27.7,.490,19.2,.558,8.5,.384,15.4,.711,11.1,27.5,38.7,16.2,4.6,3.5,11.8,14.5,79.4,25.5,.424,17.4,.486,8.1,.332,9.4,.721,8.6,20.5,29.1,13.6,5.9,2.4,9.5,19.4,68.4,0.36682274247491636,0.3555858310626703,79.5,88,3,0.16666666666666666,90.9,94.6,0.613,-0.1,-1.34,0.7692307692307693,0.5,0.7857142857142857,70.3,101.8,0.321,0.359,0.537,50.2,46.7,8.8,9.3,0.501,16.1,25.7,0.236,ivy,25.6,.442,18.8,.506,6.8,.328,13.7,.735,9.0,26.9,35.9,12.0,6.2,3.2,12.8,17.5,71.8,24.5,.423,17.2,.507,7.3,.305,12.7,.689,9.6,25.9,35.5,11.9,7.3,3.5,13.2,17.5,69.1,0.3707630522088353,0.29514824797843664,77,80,3.1666666666666665,0,NA,NA
1,7,Murray State,/cbb/schools/murray-state/men/2022.html,10,San Francisco,/cbb/schools/san-francisco/men/2022.html,0.912,9.87,-3.07,1,0.9166666666666666,1,68.3,115.5,0.325,0.377,0.567,55.5,51.2,11.4,9.5,0.542,14.1,35.8,0.225,ovc,28.8,.476,20.8,.551,8.0,.351,13.6,.692,12.5,26.6,39.1,14.7,7.8,3.2,11.4,15.4,79.1,23.2,.412,16.4,.489,6.8,.300,10.1,.679,8.9,22.4,31.3,10.3,5.4,3.9,13.9,16.8,63.2,0.2877655677655678,0.1996282527881041,76.5,82,2.8333333333333335,0,63.2,61.8,0.706,14.12,5.24,0.7777777777777778,0.7777777777777778,0.625,70.9,108.7,0.29,0.453,0.56,53.4,46.9,10.8,11.6,0.537,15.6,30.2,0.201,wcc,27.8,.457,18.1,.546,9.6,.350,12.2,.694,10.6,27.2,37.9,13.0,7.7,4.6,12.8,18.1,77.4,24.5,.426,19.4,.484,5.1,.294,13.6,.713,8.4,24.6,33.0,10.7,6.1,2.9,12.9,17.3,67.8,0.3178021978021978,0.24714828897338403,77,82,3.6666666666666665,0,74.5,80.5
1,2,Kentucky,/cbb/schools/kentucky/men/2022.html,15,St. Peter's,/cbb/schools/saint-peters/men/2022.html,0.765,20.9,8.02,1,0.5454545454545454,0.7777777777777778,69.2,114,0.28,0.279,0.559,56.9,53.3,9.7,11.1,0.531,14,37.7,0.203,sec,30.3,.483,24.2,.535,6.1,.347,12.8,.726,13.0,27.2,40.1,16.1,6.8,4.2,11.6,14.3,79.4,24.6,.414,18.0,.473,6.6,.308,10.9,.721,9.0,21.4,30.4,11.5,6.0,2.9,12.2,16.1,66.6,0.2918248175182482,0.25064790818215477,76.16666666666667,81,3,0.8333333333333334,42.2,41.9,0.647,2.96,-0.47,0.6923076923076923,0.5,0.7,66.7,99.7,0.371,0.303,0.519,51.5,52.4,10.5,14.8,0.48,17.2,31.3,0.26,maac,23.4,.427,17.6,.461,5.8,.350,14.3,.701,10.8,25.1,35.8,12.3,7.1,5.0,13.4,19.7,67.0,20.6,.386,14.9,.440,5.6,.291,15.7,.725,10.1,23.6,33.7,10.9,6.9,4.9,13.7,18.0,62.5,0.40875912408759124,0.3443126921387791,76.33333333333333,79,3.1666666666666665,0,84.2,90.3
1,1,Arizona,/cbb/schools/arizona/men/2022.html,16,Wright State,/cbb/schools/wright-state/men/2022.html,0.892,22.75,6.84,1,0.75,0.9,72.7,114.7,0.349,0.359,0.587,55,65,9.2,13.4,0.556,15.8,34.6,0.258,pac-12,30.2,.492,22.4,.571,7.8,.352,15.8,.739,11.6,29.8,41.4,19.6,6.7,5.7,13.4,16.7,84.0,25.1,.387,17.7,.418,7.4,.328,10.5,.674,11.9,21.9,33.8,11.8,6.9,2.9,12.8,18.8,68.1,0.3246979865771812,0.2800128741551336,79.66666666666667,85,2.1666666666666665,0.5,48.3,45.9,0.611,-1.94,-5.11,0.8,0.5,0.6818181818181818,70,108.3,0.318,0.327,0.554,50.9,51.3,8.4,7.6,0.516,15.2,30.8,0.244,horizon,27.4,.461,20.9,.524,6.5,.333,14.5,.768,10.5,24.4,34.9,14.1,5.9,3.0,12.2,14.5,75.8,27.0,.452,20.1,.516,6.9,.332,10.9,.715,10.2,23.5,33.7,11.2,7.4,2.9,13.0,17.9,71.8,0.19583333333333333,0.15316965921582998,78,81,2.5,0,73.2,68.5
1,8,Seton Hall,/cbb/schools/seton-hall/men/2022.html,9,TCU,/cbb/schools/texas-christian/men/2022.html,0.656,12.75,8.52,0.8125,0.5454545454545454,0.5789473684210527,68.7,104.3,0.312,0.359,0.521,51.8,40.8,10.2,13.8,0.481,14.9,32.6,0.235,big-east,25.3,.420,17.9,.466,7.3,.338,14.1,.753,12.1,26.4,38.5,10.3,7.1,5.4,12.1,15.6,71.9,23.9,.402,17.6,.450,6.3,.310,12.4,.775,10.8,25.0,35.8,11.5,6.4,4.2,12.7,16.4,66.4,0.35268482490272374,0.32580364900086883,78,81,3.3333333333333335,0.5,58.1,56.9,0.618,13.72,10.16,0.75,0.4,0.4444444444444444,67.2,101.1,0.314,0.317,0.516,56,53.8,9.5,11.2,0.487,17.9,37.8,0.212,big-12,25.4,.439,19.8,.503,5.5,.302,12.2,.674,13.0,26.0,39.0,13.6,6.4,4.1,14.5,15.5,68.5,23.9,.420,17.8,.480,6.1,.309,10.9,.709,9.2,21.4,30.6,13.0,7.1,3.4,12.6,16.1,64.9,0.3472992700729927,0.2762027491408935,77.83333333333333,83,2.5,0.3333333333333333,29.2,32.4
1,5,Houston,/cbb/schools/houston/men/2022.html,12,UAB,/cbb/schools/alabama-birmingham/men/2022.html,0.842,22.55,6.47,0.9411764705882353,0.7,0.8333333333333334,65,113.9,0.29,0.389,0.551,54.9,58.5,12.2,17.1,0.531,14.1,37.7,0.193,aac,27.7,.465,19.9,.545,7.8,.338,11.5,.667,13.3,25.7,39.0,16.2,8.0,5.2,11.1,17.2,74.8,19.6,.371,13.1,.434,6.5,.288,13.1,.717,10.0,22.0,32.0,10.8,5.9,2.3,14.2,16.9,58.8,0.29615635179153094,0.23277074542897327,77,83,3.5,0,43.4,42.2,0.771,10.9,-0.14,0.8888888888888888,0.6363636363636364,0.7777777777777778,70.4,112.9,0.284,0.332,0.56,53.1,43.8,13.4,11.6,0.53,13.8,33.7,0.21,cusa,29.6,.468,21.7,.514,7.9,.376,13.3,.739,12.1,26.1,38.3,12.9,9.5,4.2,11.5,16.5,80.3,23.8,.417,16.9,.471,6.9,.325,12.2,.706,9.9,23.8,33.7,11.1,5.5,3.6,15.8,15.6,66.7,0.33074204946996466,0.2710779082177161,76.66666666666667,84,3.3333333333333335,0,60,63.2
1,4,Illinois,/cbb/schools/illinois/men/2022.html,13,Chattanooga,/cbb/schools/chattanooga/men/2022.html,0.697,16.69,9.48,0.8125,0.6363636363636364,0.75,67.9,108.8,0.32,0.426,0.554,53.8,58.1,7.6,7.1,0.525,15.5,33.1,0.226,big-ten,26.2,.448,17.2,.514,8.9,.359,13.2,.706,11.5,27.0,38.5,15.2,5.2,3.0,12.4,16.3,74.4,24.7,.413,19.1,.452,5.7,.320,12.1,.715,9.8,23.2,33.0,10.2,6.6,2.9,10.6,18.1,67.2,0.3037593984962406,0.2495928338762215,77.33333333333333,84,3.1666666666666665,0.3333333333333333,63.4,60,0.771,6.12,-0.94,0.8,0.75,0.7777777777777778,66,111.6,0.266,0.389,0.56,53.7,47,10.8,6.4,0.531,14.2,32.7,0.198,southern,27.3,.464,19.4,.540,7.9,.345,11.7,.746,10.8,25.3,36.1,12.8,7.2,2.1,11.0,15.6,74.2,23.7,.422,17.0,.507,6.7,.297,10.2,.688,9.0,22.2,31.2,10.7,5.6,3.5,12.3,14.7,64.4,0.28907801418439716,0.25385208012326654,77,81,3.3333333333333335,0,82.3,78.5
